/bin	link	777	0	0	usr/bin	link:usr/bin
/usr/share/cmake-4.4/Help/prop_gbl/INSTALL_PARALLEL.rst	file	644	1198	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_gbl/INSTALL_PARALLEL.rst
/usr/share/cmake-4.4/Help/prop_gbl/IN_TRY_COMPILE.rst	file	644	192	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_gbl/IN_TRY_COMPILE.rst
/usr/share/cmake-4.4/Help/prop_gbl/JOB_POOLS.rst	file	644	1357	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_gbl/JOB_POOLS.rst
/usr/share/cmake-4.4/Help/prop_gbl/PACKAGES_FOUND.rst	file	644	226	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_gbl/PACKAGES_FOUND.rst
/usr/share/cmake-4.4/Help/prop_gbl/PACKAGES_NOT_FOUND.rst	file	644	242	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_gbl/PACKAGES_NOT_FOUND.rst
/usr/share/cmake-4.4/Help/prop_gbl/PREDEFINED_TARGETS_FOLDER.rst	file	644	362	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_gbl/PREDEFINED_TARGETS_FOLDER.rst
/usr/share/cmake-4.4/Help/prop_gbl/PROPAGATE_TOP_LEVEL_INCLUDES_TO_TRY_COMPILE.rst	file	644	939	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_gbl/PROPAGATE_TOP_LEVEL_INCLUDES_TO_TRY_COMPILE.rst
/usr/share/cmake-4.4/Help/prop_gbl/REPORT_UNDEFINED_PROPERTIES.rst	file	644	295	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_gbl/REPORT_UNDEFINED_PROPERTIES.rst
/usr/share/cmake-4.4/Help/prop_gbl/RULE_LAUNCH_COMPILE.rst	file	644	693	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_gbl/RULE_LAUNCH_COMPILE.rst
/usr/share/cmake-4.4/Help/prop_gbl/RULE_LAUNCH_CUSTOM.rst	file	644	428	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_gbl/RULE_LAUNCH_CUSTOM.rst
/usr/share/cmake-4.4/Help/prop_gbl/RULE_LAUNCH_LINK.rst	file	644	688	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_gbl/RULE_LAUNCH_LINK.rst
/usr/share/cmake-4.4/Help/prop_gbl/RULE_MESSAGES.rst	file	644	605	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_gbl/RULE_MESSAGES.rst
/usr/share/cmake-4.4/Help/prop_gbl/TARGET_ARCHIVES_MAY_BE_SHARED_LIBS.rst	file	644	225	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_gbl/TARGET_ARCHIVES_MAY_BE_SHARED_LIBS.rst
/usr/share/cmake-4.4/Help/prop_gbl/TARGET_MESSAGES.rst	file	644	768	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_gbl/TARGET_MESSAGES.rst
/usr/share/cmake-4.4/Help/prop_gbl/TARGET_SUPPORTS_SHARED_LIBS.rst	file	644	337	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_gbl/TARGET_SUPPORTS_SHARED_LIBS.rst
/usr/share/cmake-4.4/Help/prop_gbl/USE_FOLDERS.rst	file	644	688	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_gbl/USE_FOLDERS.rst
/usr/share/cmake-4.4/Help/prop_gbl/XCODE_EMIT_EFFECTIVE_PLATFORM_NAME.rst	file	644	982	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_gbl/XCODE_EMIT_EFFECTIVE_PLATFORM_NAME.rst
/usr/share/cmake-4.4/Help/prop_gbl/include	dir	755	0	0		dir
/usr/share/cmake-4.4/Help/prop_gbl/include/CMAKE_LANG_STD_FLAGS.rst	file	644	338	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_gbl/include/CMAKE_LANG_STD_FLAGS.rst
/usr/share/cmake-4.4/Help/prop_inst	dir	755	0	0		dir
/usr/share/cmake-4.4/Help/prop_inst/CPACK_DESKTOP_SHORTCUTS.rst	file	644	245	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_inst/CPACK_DESKTOP_SHORTCUTS.rst
/usr/share/cmake-4.4/Help/prop_inst/CPACK_NEVER_OVERWRITE.rst	file	644	218	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_inst/CPACK_NEVER_OVERWRITE.rst
/usr/share/cmake-4.4/Help/prop_inst/CPACK_PERMANENT.rst	file	644	191	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_inst/CPACK_PERMANENT.rst
/usr/share/cmake-4.4/Help/prop_inst/CPACK_STARTUP_SHORTCUTS.rst	file	644	252	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_inst/CPACK_STARTUP_SHORTCUTS.rst
/usr/share/cmake-4.4/Help/prop_inst/CPACK_START_MENU_SHORTCUTS.rst	file	644	254	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_inst/CPACK_START_MENU_SHORTCUTS.rst
/usr/share/cmake-4.4/Help/prop_inst/CPACK_WIX_ACL.rst	file	644	611	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_inst/CPACK_WIX_ACL.rst
/usr/share/cmake-4.4/Help/prop_sf	dir	755	0	0		dir
/usr/share/cmake-4.4/Help/prop_sf/ABSTRACT.rst	file	644	309	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/ABSTRACT.rst
/usr/share/cmake-4.4/Help/prop_sf/AUTORCC_OPTIONS.rst	file	644	611	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/AUTORCC_OPTIONS.rst
/usr/share/cmake-4.4/Help/prop_sf/AUTOUIC_OPTIONS.rst	file	644	603	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/AUTOUIC_OPTIONS.rst
/usr/share/cmake-4.4/Help/prop_sf/COMPILE_DEFINITIONS.rst	file	644	1452	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/COMPILE_DEFINITIONS.rst
/usr/share/cmake-4.4/Help/prop_sf/COMPILE_DEFINITIONS_CONFIG.rst	file	644	512	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/COMPILE_DEFINITIONS_CONFIG.rst
/usr/share/cmake-4.4/Help/prop_sf/COMPILE_FLAGS.rst	file	644	826	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/COMPILE_FLAGS.rst
/usr/share/cmake-4.4/Help/prop_sf/COMPILE_OPTIONS.rst	file	644	1217	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/COMPILE_OPTIONS.rst
/usr/share/cmake-4.4/Help/prop_sf/CXX_SCAN_FOR_MODULES.rst	file	644	904	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/CXX_SCAN_FOR_MODULES.rst
/usr/share/cmake-4.4/Help/prop_sf/EXTERNAL_OBJECT.rst	file	644	237	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/EXTERNAL_OBJECT.rst
/usr/share/cmake-4.4/Help/prop_sf/Fortran_FORMAT.rst	file	644	510	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/Fortran_FORMAT.rst
/usr/share/cmake-4.4/Help/prop_sf/Fortran_PREPROCESS.rst	file	644	756	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/Fortran_PREPROCESS.rst
/usr/share/cmake-4.4/Help/prop_sf/GENERATED.rst	file	644	2263	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/GENERATED.rst
/usr/share/cmake-4.4/Help/prop_sf/HEADER_FILE_ONLY.rst	file	644	1214	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/HEADER_FILE_ONLY.rst
/usr/share/cmake-4.4/Help/prop_sf/INCLUDE_DIRECTORIES.rst	file	644	852	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/INCLUDE_DIRECTORIES.rst
/usr/share/cmake-4.4/Help/prop_sf/INSTALL_OBJECT_NAME.rst	file	644	1017	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/INSTALL_OBJECT_NAME.rst
/usr/share/cmake-4.4/Help/prop_sf/JOB_POOL_COMPILE.rst	file	644	631	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/JOB_POOL_COMPILE.rst
/usr/share/cmake-4.4/Help/prop_sf/KEEP_EXTENSION.rst	file	644	351	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/KEEP_EXTENSION.rst
/usr/share/cmake-4.4/Help/prop_sf/LABELS.rst	file	644	243	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/LABELS.rst
/usr/share/cmake-4.4/Help/prop_sf/LANGUAGE.rst	file	644	731	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/LANGUAGE.rst
/usr/share/cmake-4.4/Help/prop_sf/LOCATION.rst	file	644	138	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/LOCATION.rst
/usr/share/cmake-4.4/Help/prop_sf/MACOSX_PACKAGE_LOCATION.rst	file	644	1827	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/MACOSX_PACKAGE_LOCATION.rst
/usr/share/cmake-4.4/Help/prop_sf/OBJECT_DEPENDS.rst	file	644	1106	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/OBJECT_DEPENDS.rst
/usr/share/cmake-4.4/Help/prop_sf/OBJECT_NAME.rst	file	644	1335	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/OBJECT_NAME.rst
/usr/share/cmake-4.4/Help/prop_sf/OBJECT_OUTPUTS.rst	file	644	454	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/OBJECT_OUTPUTS.rst
/usr/share/cmake-4.4/Help/prop_sf/Rust_EMIT.rst	file	644	1397	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/Rust_EMIT.rst
/usr/share/cmake-4.4/Help/prop_sf/SKIP_AUTOGEN.rst	file	644	397	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/SKIP_AUTOGEN.rst
/usr/share/cmake-4.4/Help/prop_sf/SKIP_AUTOMOC.rst	file	644	301	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/SKIP_AUTOMOC.rst
/usr/share/cmake-4.4/Help/prop_sf/SKIP_AUTORCC.rst	file	644	303	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/SKIP_AUTORCC.rst
/usr/share/cmake-4.4/Help/prop_sf/SKIP_AUTOUIC.rst	file	644	498	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/SKIP_AUTOUIC.rst
/usr/share/cmake-4.4/Help/prop_sf/SKIP_LINTING.rst	file	644	2096	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/SKIP_LINTING.rst
/usr/share/cmake-4.4/Help/prop_sf/SKIP_PRECOMPILE_HEADERS.rst	file	644	627	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/SKIP_PRECOMPILE_HEADERS.rst
/usr/share/cmake-4.4/Help/prop_sf/SKIP_UNITY_BUILD_INCLUSION.rst	file	644	778	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/SKIP_UNITY_BUILD_INCLUSION.rst
/usr/share/cmake-4.4/Help/prop_sf/SYMBOLIC.rst	file	644	238	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/SYMBOLIC.rst
/usr/share/cmake-4.4/Help/prop_sf/Swift_DEPENDENCIES_FILE.rst	file	644	228	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/Swift_DEPENDENCIES_FILE.rst
/usr/share/cmake-4.4/Help/prop_sf/Swift_DIAGNOSTICS_FILE.rst	file	644	138	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/Swift_DIAGNOSTICS_FILE.rst
/usr/share/cmake-4.4/Help/prop_sf/UNITY_GROUP.rst	file	644	173	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/UNITY_GROUP.rst
/usr/share/cmake-4.4/Help/prop_sf/VS_COPY_TO_OUT_DIR.rst	file	644	217	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/VS_COPY_TO_OUT_DIR.rst
/usr/share/cmake-4.4/Help/prop_sf/VS_CSHARP_tagname.rst	file	644	740	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/VS_CSHARP_tagname.rst
/usr/share/cmake-4.4/Help/prop_sf/VS_CUSTOM_COMMAND_DISABLE_PARALLEL_BUILD.rst	file	644	334	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/VS_CUSTOM_COMMAND_DISABLE_PARALLEL_BUILD.rst
/usr/share/cmake-4.4/Help/prop_sf/VS_DEPLOYMENT_CONTENT.rst	file	644	552	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/VS_DEPLOYMENT_CONTENT.rst
/usr/share/cmake-4.4/Help/prop_sf/VS_DEPLOYMENT_LOCATION.rst	file	644	426	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/VS_DEPLOYMENT_LOCATION.rst
/usr/share/cmake-4.4/Help/prop_sf/VS_INCLUDE_IN_VSIX.rst	file	644	252	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/VS_INCLUDE_IN_VSIX.rst
/usr/share/cmake-4.4/Help/prop_sf/VS_RESOURCE_GENERATOR.rst	file	644	251	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/VS_RESOURCE_GENERATOR.rst
/usr/share/cmake-4.4/Help/prop_sf/VS_SETTINGS.rst	file	644	964	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/VS_SETTINGS.rst
/usr/share/cmake-4.4/Help/prop_sf/VS_SHADER_DISABLE_OPTIMIZATIONS.rst	file	644	304	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/VS_SHADER_DISABLE_OPTIMIZATIONS.rst
/usr/share/cmake-4.4/Help/prop_sf/VS_SHADER_ENABLE_DEBUG.rst	file	644	290	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/VS_SHADER_ENABLE_DEBUG.rst
/usr/share/cmake-4.4/Help/prop_sf/VS_SHADER_ENTRYPOINT.rst	file	644	147	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/VS_SHADER_ENTRYPOINT.rst
/usr/share/cmake-4.4/Help/prop_sf/VS_SHADER_FLAGS.rst	file	644	126	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/VS_SHADER_FLAGS.rst
/usr/share/cmake-4.4/Help/prop_sf/VS_SHADER_MODEL.rst	file	644	172	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/VS_SHADER_MODEL.rst
/usr/share/cmake-4.4/Help/prop_sf/VS_SHADER_OBJECT_FILE_NAME.rst	file	644	312	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/VS_SHADER_OBJECT_FILE_NAME.rst
/usr/share/cmake-4.4/Help/prop_sf/VS_SHADER_OUTPUT_HEADER_FILE.rst	file	644	170	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/VS_SHADER_OUTPUT_HEADER_FILE.rst
/usr/share/cmake-4.4/Help/prop_sf/VS_SHADER_TYPE.rst	file	644	116	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/VS_SHADER_TYPE.rst
/usr/share/cmake-4.4/Help/prop_sf/VS_SHADER_VARIABLE_NAME.rst	file	644	160	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/VS_SHADER_VARIABLE_NAME.rst
/usr/share/cmake-4.4/Help/prop_sf/VS_TOOL_OVERRIDE.rst	file	644	461	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/VS_TOOL_OVERRIDE.rst
/usr/share/cmake-4.4/Help/prop_sf/VS_XAML_TYPE.rst	file	644	260	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/VS_XAML_TYPE.rst
/usr/share/cmake-4.4/Help/prop_sf/WRAP_EXCLUDE.rst	file	644	357	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/WRAP_EXCLUDE.rst
/usr/share/cmake-4.4/Help/prop_sf/XCODE_EXPLICIT_FILE_TYPE.rst	file	644	313	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/XCODE_EXPLICIT_FILE_TYPE.rst
/usr/share/cmake-4.4/Help/prop_sf/XCODE_FILE_ATTRIBUTES.rst	file	644	369	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/XCODE_FILE_ATTRIBUTES.rst
/usr/share/cmake-4.4/Help/prop_sf/XCODE_LAST_KNOWN_FILE_TYPE.rst	file	644	362	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_sf/XCODE_LAST_KNOWN_FILE_TYPE.rst
/usr/share/cmake-4.4/Help/prop_test	dir	755	0	0		dir
/usr/share/cmake-4.4/Help/prop_test/ATTACHED_FILES.rst	file	644	206	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_test/ATTACHED_FILES.rst
/usr/share/cmake-4.4/Help/prop_test/ATTACHED_FILES_ON_FAIL.rst	file	644	218	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_test/ATTACHED_FILES_ON_FAIL.rst
/usr/share/cmake-4.4/Help/prop_test/COST.rst	file	644	621	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_test/COST.rst
/usr/share/cmake-4.4/Help/prop_test/DEPENDS.rst	file	644	759	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_test/DEPENDS.rst
/usr/share/cmake-4.4/Help/prop_test/DISABLED.rst	file	644	735	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_test/DISABLED.rst
/usr/share/cmake-4.4/Help/prop_test/ENVIRONMENT.rst	file	644	371	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_test/ENVIRONMENT.rst
/usr/share/cmake-4.4/Help/prop_test/ENVIRONMENT_MODIFICATION.rst	file	644	908	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_test/ENVIRONMENT_MODIFICATION.rst
/usr/share/cmake-4.4/Help/prop_test/FAIL_REGULAR_EXPRESSION.rst	file	644	982	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_test/FAIL_REGULAR_EXPRESSION.rst
/usr/share/cmake-4.4/Help/prop_test/FIXTURES_CLEANUP.rst	file	644	1900	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_test/FIXTURES_CLEANUP.rst
/usr/share/cmake-4.4/Help/prop_test/FIXTURES_REQUIRED.rst	file	644	5018	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_test/FIXTURES_REQUIRED.rst
/usr/share/cmake-4.4/Help/prop_test/FIXTURES_SETUP.rst	file	644	1958	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_test/FIXTURES_SETUP.rst
/usr/share/cmake-4.4/Help/prop_test/GENERATED_RESOURCE_SPEC_FILE.rst	file	644	216	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_test/GENERATED_RESOURCE_SPEC_FILE.rst
/usr/share/cmake-4.4/Help/prop_test/LABELS.rst	file	644	387	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_test/LABELS.rst
/usr/share/cmake-4.4/Help/prop_test/MEASUREMENT.rst	file	644	286	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_test/MEASUREMENT.rst
/usr/share/cmake-4.4/Help/prop_test/PASS_REGULAR_EXPRESSION.rst	file	644	1565	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_test/PASS_REGULAR_EXPRESSION.rst
/usr/share/cmake-4.4/Help/prop_test/PROCESSORS.rst	file	644	679	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_test/PROCESSORS.rst
/usr/share/cmake-4.4/Help/prop_test/PROCESSOR_AFFINITY.rst	file	644	667	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_test/PROCESSOR_AFFINITY.rst
/usr/share/cmake-4.4/Help/prop_test/REQUIRED_FILES.rst	file	644	1203	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_test/REQUIRED_FILES.rst
/usr/share/cmake-4.4/Help/prop_test/RESOURCE_GROUPS.rst	file	644	3559	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_test/RESOURCE_GROUPS.rst
/usr/share/cmake-4.4/Help/prop_test/RESOURCE_LOCK.rst	file	644	805	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_test/RESOURCE_LOCK.rst
/usr/share/cmake-4.4/Help/prop_test/RUN_SERIAL.rst	file	644	233	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_test/RUN_SERIAL.rst
/usr/share/cmake-4.4/Help/prop_test/SKIP_REGULAR_EXPRESSION.rst	file	644	1504	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_test/SKIP_REGULAR_EXPRESSION.rst
/usr/share/cmake-4.4/Help/prop_test/SKIP_RETURN_CODE.rst	file	644	1589	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_test/SKIP_RETURN_CODE.rst
/usr/share/cmake-4.4/Help/prop_test/TIMEOUT.rst	file	644	513	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_test/TIMEOUT.rst
/usr/share/cmake-4.4/Help/prop_test/TIMEOUT_AFTER_MATCH.rst	file	644	1462	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_test/TIMEOUT_AFTER_MATCH.rst
/usr/share/cmake-4.4/Help/prop_test/TIMEOUT_SIGNAL_GRACE_PERIOD.rst	file	644	553	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_test/TIMEOUT_SIGNAL_GRACE_PERIOD.rst
/usr/share/cmake-4.4/Help/prop_test/TIMEOUT_SIGNAL_NAME.rst	file	644	1032	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_test/TIMEOUT_SIGNAL_NAME.rst
/usr/share/cmake-4.4/Help/prop_test/WILL_FAIL.rst	file	644	1207	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_test/WILL_FAIL.rst
/usr/share/cmake-4.4/Help/prop_test/WORKING_DIRECTORY.rst	file	644	328	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_test/WORKING_DIRECTORY.rst
/usr/share/cmake-4.4/Help/prop_tgt	dir	755	0	0		dir
/usr/share/cmake-4.4/Help/prop_tgt/ADDITIONAL_CLEAN_FILES.rst	file	644	1085	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_tgt/ADDITIONAL_CLEAN_FILES.rst
/usr/share/cmake-4.4/Help/prop_tgt/AIX_EXPORT_ALL_SYMBOLS.rst	file	644	550	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_tgt/AIX_EXPORT_ALL_SYMBOLS.rst
/usr/share/cmake-4.4/Help/prop_tgt/AIX_SHARED_LIBRARY_ARCHIVE.rst	file	644	1272	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_tgt/AIX_SHARED_LIBRARY_ARCHIVE.rst
/usr/share/cmake-4.4/Help/prop_tgt/ALIASED_TARGET.rst	file	644	177	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_tgt/ALIASED_TARGET.rst
/usr/share/cmake-4.4/Help/prop_tgt/ALIAS_GLOBAL.rst	file	644	648	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_tgt/ALIAS_GLOBAL.rst
